function	script	ROD_CAST	{
if(FishLvl <= 10) {
	.@Encounter1 = rand(1,10);
	dispbottom "Casting Fishing Pole";
	cutin "2013_summer_fish_1", 4;
	sleep2 2000;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	dispbottom "All the jerking is starting to fatigue you.";
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	if (.@Encounter1 >= 5) {
	mes "You have encountered a fish. Fight or Let go?";
	next;
	switch(select("Fight:Let go")) {
	case 1:
	dispbottom "You start jerking left, right, and right back to left!";
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	.@EncSum = rand(1,50)+FishLvl;
	if(	rand(100) < .@EncSum) {
	
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_5", 4;
	dispbottom "Congratulations! You caught something!";
	sleep2 1500;
	RodExp += rand(1,50);
	dispbottom "Total Rod Experience: "+RodExp+".";
	getitem 501, 1;
	cutin 0, 255;
	close;
} else
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_2", 4;
	sleep2 500;
	cutin "2013_summer_fish_3", 4;
	sleep2 1000;
	cutin "2013_summer_fish_4", 4;
	sleep2 500;
	cutin "2013_summer_fish_6", 4;
	dispbottom "You lost the fish..";
	RodExp += rand(1,20);
	dispbottom "Total Rod Experience: "+RodExp+".";
	close;
	case 2:
	mes "oh";
	cutin 0, 255;
	close;
}
} else
	RodExp += rand(1,3);
	dispbottom "Total Rod Experience: "+RodExp+".";
	cutin 0, 255;
	close2;
	end;
} else
end;
}
function	script	FishingInfo	{
mes .fsname$;
mes "Fishing Level - "+FishLvl+"";
mes "Fishing Exp - "+FishExp+"";
mes "Rod Level - "+RodLvl+"";
mes "Rod Exp - "+RodExp+"";
